filename,cefr,len,awl,ttr,avps,apps,abvmean,abvmin,abvmax,ari,attr,ajcv,bpera,asl,asl.avps,jcpp,cli,dcrs,fre,fkg
C2 (36).txt,5,768,4.122395833333333,0.5299479166666666,2.2295081967213113,1.1967213114754098,2.433280507131536,2.0364500792393025,2.838351822503962,4.2815663422131145,3.520862527852998,0.4721370143149285,0.16636851520572452,12.59016393442623,28.069873689868313,15.104166666666666,6.85,6.65,77.06,7.4
C2 (37).txt,5,470,4.759574468085106,0.574468085106383,2.6818181818181817,1.0909090909090908,2.4789763113367176,2.065989847715736,2.9060913705583755,11.669413926499033,3.534548569298103,0.6731738035264484,0.288961038961039,21.363636363636363,57.29338842975206,15.53191489361702,10.62,7.75,55.98,11.3
C2 (38).txt,5,843,4.640569395017794,0.5231316725978647,2.7708333333333335,1.1458333333333333,2.294692737430167,1.9483240223463687,2.655027932960894,9.249998517200474,3.5243207929760594,0.4930747922437673,0.16639741518578352,17.645833333333332,48.89366319444444,14.757969303423849,9.75,7.71,59.03,10.1
C2 (39).txt,5,1042,5.0585412667946255,0.472168905950096,3.8,1.5,2.2279375221867226,1.8647497337593184,2.6091586794462196,15.445729366602684,3.2810531990193375,0.643223819301848,0.2567741935483871,26.1,99.18,6.704980842911877,12.36,7.95,44.88,13.5
C2 (4).txt,5,560,4.951785714285714,0.5303571428571429,6.533333333333333,2.066666666666667,2.410714285714285,2.0734126984126986,2.7738095238095237,20.626244047619046,3.3560664727992338,0.6089993502274205,0.26666666666666666,37.46666666666667,244.78222222222223,8.718861209964412,12.08,9.34,33.41,17.9
C2 (40).txt,5,729,4.539094650205762,0.48148148148148145,4.75,5.15,2.2806320907617503,1.959481361426256,2.6158833063209075,18.174135802469138,3.1737688339300947,0.4690982776089159,0.16049382716049382,36.45,173.13750000000002,9.739368998628258,9.7,8.11,51.45,15.1
C2 (41).txt,5,488,4.51844262295082,0.5840163934426229,2.466666666666667,0.7333333333333333,2.320773524720894,2.0095693779904304,2.6339712918660285,7.985198087431694,3.615245677598662,0.5382830626450116,0.2140845070422535,16.266666666666666,40.12444444444444,11.68032786885246,8.88,7.34,69.21,8.3
C2 (42).txt,5,841,4.556480380499406,0.5101070154577884,2.6153846153846154,2.230769230769231,2.3473659673659664,2.0083916083916082,2.7146853146853145,10.813073874203482,3.4353624519957133,0.4896251673360107,0.17823343848580442,21.564102564102566,56.39842209072979,11.17717003567182,9.46,7.42,64.04,10.3
C2 (43).txt,5,1042,4.205374280230326,0.44049904030710174,2.087719298245614,1.5789473684210527,2.3879975874547625,1.9577804583835947,2.8202653799758743,7.517663737077818,3.060982557621699,0.48152337858220207,0.17866666666666667,18.280701754385966,38.16497383810403,15.163147792706333,7.2,6.6,77.98,7.0
C2 (44).txt,5,720,4.908333333333333,0.49444444444444446,4.076923076923077,1.4615384615384615,2.2086466165413525,1.8796992481203008,2.5864661654135337,15.534403846153843,3.2530742103827723,0.6129518072289156,0.2551984877126654,27.692307692307693,112.89940828402366,7.777777777777778,11.49,8.23,43.36,14.1
C2 (45).txt,5,457,4.49890590809628,0.5908096280087527,3.24,1.52,2.281849024597116,1.921119592875318,2.6666666666666665,8.899846827133477,3.6185219158455912,0.6054042904290429,0.2625,18.28,59.22720000000001,11.597374179431071,8.94,7.47,68.4,8.6
C2 (46).txt,5,896,4.799107142857143,0.5178571428571429,2.7906976744186047,1.0465116279069768,2.317107001321004,1.928665785997358,2.7331571994715986,11.627283014950173,3.5203619995763034,0.5464376590330788,0.21483771251931993,20.906976744186046,58.34505137912385,12.569521690767518,10.8,8.16,57.0,10.9
C2 (47).txt,5,981,4.530071355759429,0.42201834862385323,1.525,1.2,2.369935483870966,1.9974193548387096,2.7651612903225806,6.037886085626916,2.90710397376153,0.4416764590677634,0.14535666218034993,12.2625,18.7003125,13.25178389398573,8.88,6.57,76.45,7.6
C2 (48).txt,5,830,4.798795180722892,0.5325301204819277,2.7555555555555555,1.3777777777777778,2.3604408914728667,1.995639534883721,2.73546511627907,10.416769745649265,3.5793616382523665,0.6429910923581809,0.2833935018050541,18.488888888888887,50.947160493827155,14.543269230769232,10.97,7.88,56.08,11.3
C2 (49).txt,5,475,4.941052631578947,0.6294736842105263,3.85,1.4,2.4257936507936515,2.0214285714285714,2.857142857142857,13.717357894736843,3.8796444766449634,0.5363849765258215,0.19327731092436976,23.75,91.4375,10.31578947368421,11.61,8.42,43.16,14.2
C2 (5).txt,5,445,4.548314606741573,0.6,3.4285714285714284,0.7619047619047619,2.3212598425196855,1.994750656167979,2.6666666666666665,10.587799892990908,3.658844569299744,0.5421691792294808,0.21341463414634146,21.19047619047619,72.65306122448979,10.561797752808989,9.41,7.9,63.12,10.6
C2 (50).txt,5,884,4.828054298642534,0.49321266968325794,3.5675675675675675,1.4054054054054055,2.3038291279327128,1.9136786188579018,2.7118193891102256,13.256081692552279,3.3461801802149465,0.5664510564898664,0.22698412698412698,23.89189189189189,85.23593864134405,12.55656108597285,11.15,8.38,44.27,13.7
C2 (51).txt,5,981,4.326197757390418,0.43119266055045874,1.9384615384615385,1.3692307692307693,2.356479166666665,1.9225,2.80375,6.492545283462714,2.9703018862346062,0.41962616822429905,0.13227513227513227,15.092307692307692,29.25585798816568,12.7420998980632,7.95,6.31,76.35,7.6
C2 (52).txt,5,839,4.790226460071514,0.5256257449344458,3.5945945945945947,1.3783783783783783,2.391505524861877,2.0290055248618786,2.766574585635359,12.469804464774668,3.538623267642477,0.5945642407906558,0.2619047619047619,22.675675675675677,81.50986121256392,11.561382598331345,10.86,7.85,57.0,10.9
C2 (53).txt,5,501,4.431137724550898,0.5688622754491018,2.1875,1.25,2.2401002506265675,1.9398496240601504,2.56390977443609,7.30003368263473,3.536392692233905,0.5682367149758455,0.1930835734870317,15.71875,34.384765625,17.693836978131213,8.76,7.74,67.89,8.8
C2 (54).txt,5,911,4.605927552140505,0.5137211855104281,1.7285714285714286,0.9571428571428572,2.3792307692307686,1.9871794871794872,2.787179487179487,6.7710616277246345,3.500775055892053,0.5219077568134172,0.20637329286798178,13.014285714285714,22.49612244897959,12.733260153677278,9.22,6.99,70.94,7.6
C2 (55).txt,5,936,4.254273504273504,0.4636752136752137,1.8405797101449275,0.9710144927536232,2.3372458001768335,1.9045092838196287,2.815649867374005,5.39023690078038,3.172287517939396,0.47424828178694156,0.16167664670658682,13.565217391304348,24.967863894139885,17.094017094017094,7.07,6.23,83.25,5.0
C2 (56).txt,5,852,4.433098591549296,0.4671361502347418,1.7796610169491525,1.6779661016949152,2.223737373737373,1.8686868686868687,2.6204906204906204,6.670233349248033,3.1520415935188586,0.46282734132268083,0.15716486902927582,14.440677966101696,25.69951163458776,11.854460093896714,8.35,6.98,72.16,7.2
C2 (57).txt,5,487,4.852156057494867,0.6119096509240246,2.6538461538461537,0.5769230769230769,2.350077700077701,1.9673659673659674,2.7505827505827507,10.789039646185437,3.7866585393811327,0.6076146076146075,0.23275862068965517,18.73076923076923,49.7085798816568,11.90965092402464,10.85,7.89,59.13,10.1
C2 (58).txt,5,882,4.459183673469388,0.481859410430839,2.7058823529411766,1.6470588235294117,2.2151128139633873,1.8544061302681993,2.6002554278416348,8.259029611844738,3.2680630655361527,0.4566708229426434,0.17251461988304093,17.372549019607842,47.0080738177624,9.480812641083523,8.88,7.0,69.41,8.2
C2 (59).txt,5,1080,4.537962962962963,0.48055555555555557,2.6031746031746033,1.2857142857142858,2.33080754180007,1.9028815368196372,2.7545357524012806,8.515234126984126,3.356544231612389,0.5189552760307478,0.20759493670886076,17.142857142857142,44.625850340136054,11.666666666666666,9.11,7.05,68.4,8.6
C2 (6).txt,5,921,4.849077090119436,0.4777415852334419,3.0697674418604652,1.6744186046511629,2.2595298068849687,1.8513853904282116,2.672544080604534,12.141711233997427,3.260806097668116,0.5987241798298907,0.21207658321060383,21.46511627906977,65.89291508923743,10.834236186348862,11.2,8.11,47.93,12.3
C2 (60).txt,5,746,4.134048257372654,0.5053619302949062,2.0943396226415096,0.9622641509433962,2.472843628269336,2.0834724540901504,2.9065108514190316,5.079103141281806,3.342830497690104,0.4241214057507987,0.15285451197053407,14.075471698113208,29.478818084727667,16.0857908847185,6.31,6.22,82.65,5.2
C2 (61).txt,5,523,4.531548757170172,0.5544933078393881,2.76,1.8,2.2381362007168466,1.8709677419354838,2.6344086021505375,10.37359464627151,3.4708960316994792,0.5231776362349612,0.18341708542713567,20.92,57.7392,9.94263862332696,9.41,7.7,56.89,11.0
C2 (62).txt,5,873,4.54524627720504,0.5108820160366552,3.5428571428571427,1.2857142857142858,2.3838874113475166,1.9375,2.859042553191489,12.449538537064306,3.459660089237643,0.5167097887020267,0.18558282208588958,24.942857142857143,88.36897959183673,11.45475372279496,9.41,7.57,60.69,11.6
C2 (63).txt,5,999,3.992992992992993,0.4044044044044044,1.8636363636363635,1.803030303030303,2.100285947712416,1.7279411764705883,2.5012254901960786,4.975481845481845,2.7931220526266425,0.4172514619883041,0.14304812834224598,15.196969696969697,28.321625344352615,14.755732801595215,6.33,6.58,72.5,9.1
C2 (64).txt,5,891,4.718294051627385,0.4781144781144781,3.404255319148936,1.148936170212766,2.322721518987341,1.950632911392405,2.6911392405063292,10.293164983164985,3.2475182111139893,0.5233042030794839,0.20089955022488756,19.0,64.68085106382979,10.3023516237402,10.21,7.89,58.72,10.3
C2 (65).txt,5,172,5.4476744186046515,0.7093023255813954,2.75,0.25,2.691832229580574,2.251655629139073,3.1589403973509933,14.978546511627904,3.65112980332117,0.668888888888889,0.2605042016806723,21.5,59.125,12.790697674418606,14.33,9.75,41.19,12.9
C2 (66).txt,5,164,4.579268292682927,0.676829268292683,3.25,0.625,2.5635964912280698,2.151315789473684,3.0065789473684212,10.388353658536584,3.4517388627346715,0.7327505827505827,0.3619047619047619,20.5,66.625,12.804878048780488,9.23,7.67,66.98,9.2
C2 (67).txt,5,178,5.297752808988764,0.7415730337078652,3.0,0.8333333333333334,2.4995670995670998,2.227272727272727,2.7857142857142856,10.939082397003745,3.8426709474076137,0.610587002096436,0.25196850393700787,14.833333333333334,44.5,10.674157303370785,12.87,8.9,47.99,10.2
C2 (68).txt,5,747,4.57429718875502,0.5394912985274432,2.825,1.9,2.240156249999999,1.9140625,2.5890625,9.452439759036146,3.569309597869512,0.4655797101449275,0.1624548736462094,18.675,52.75687500000001,13.788487282463185,9.4,7.26,68.2,8.7
C2 (69).txt,5,854,4.715456674473068,0.5409836065573771,2.3191489361702127,0.6595744680851063,2.6578716528162496,2.2493074792243766,3.0734072022160666,9.875545617619217,3.6516021212298826,0.6043131739334271,0.24083769633507854,18.19148936170213,42.18877320054323,16.842105263157894,10.04,7.33,67.49,9.0
C2 (7).txt,5,923,4.326110509209101,0.5016251354279523,1.8064516129032258,1.032258064516129,2.4687280701754366,2.0776315789473685,2.8960526315789474,6.437915982245833,3.4249104394093393,0.4861355081555835,0.16691068814055637,14.983870967741936,27.06763787721124,14.208826695371368,7.54,6.73,78.79,6.7
C2 (8).txt,5,778,4.080976863753214,0.40102827763496146,5.2,3.1333333333333333,2.055347326336831,1.56071964017991,2.5817091454272862,10.758067694944302,2.6695355726782237,0.37464285714285717,0.1111111111111111,25.933333333333334,134.85333333333335,10.025706940874036,6.8,6.65,70.67,9.8
C2 (9).txt,5,458,4.478165938864628,0.5895196506550219,3.3636363636363638,1.3636363636363635,2.2797138047138055,1.9116161616161615,2.648989898989899,10.071252481143311,3.6119097810280136,0.5121621621621621,0.19005847953216373,20.818181818181817,70.02479338842974,11.135371179039302,9.06,7.01,65.05,9.9
